/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.so:	file format elf64-x86-64

.debug_info contents:
0x00000000: Compile Unit: length = 0x00002557, format = DWARF32, version = 0x0005, unit_type = DW_UT_compile, abbr_offset = 0x0000, addr_size = 0x08 (next unit at 0x0000255b)

0x0000000c: DW_TAG_compile_unit
              DW_AT_producer	("clang version 21.1.6")
              DW_AT_language	(DW_LANG_C_plus_plus_14)
              DW_AT_name	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
              DW_AT_str_offsets_base	(0x00000008)
              DW_AT_stmt_list	(0x00000000)
              DW_AT_comp_dir	("/home/grim/Desktop/Projects/RepliBuild.jl/test")
              DW_AT_low_pc	(0x0000000000000000)
              DW_AT_ranges	(indexed (0x0) rangelist = 0x00000010
                 [0x00000000000021e0, 0x0000000000002bab)
                 [0x0000000000002bb0, 0x0000000000002bcb)
                 [0x0000000000002bd0, 0x0000000000002bfd)
                 [0x0000000000002c00, 0x0000000000002c1b)
                 [0x0000000000002c20, 0x0000000000002c4d))
              DW_AT_addr_base	(0x00000008)
              DW_AT_rnglists_base	(0x0000000c)

0x0000002b:   DW_TAG_variable
                DW_AT_type	(0x00000036 "const char[5]")
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(312)
                DW_AT_location	(DW_OP_addrx 0x0)

0x00000036:   DW_TAG_array_type
                DW_AT_type	(0x00000042 "const char")

0x0000003b:     DW_TAG_subrange_type
                  DW_AT_type	(0x0000004b "__ARRAY_SIZE_TYPE__")
                  DW_AT_count	(0x05)

0x00000041:     NULL

0x00000042:   DW_TAG_const_type
                DW_AT_type	(0x00000047 "char")

0x00000047:   DW_TAG_base_type
                DW_AT_name	("char")
                DW_AT_encoding	(DW_ATE_signed_char)
                DW_AT_byte_size	(0x01)

0x0000004b:   DW_TAG_base_type
                DW_AT_name	("__ARRAY_SIZE_TYPE__")
                DW_AT_byte_size	(0x08)
                DW_AT_encoding	(DW_ATE_unsigned)

0x0000004f:   DW_TAG_subprogram
                DW_AT_low_pc	(0x00000000000028f0)
                DW_AT_high_pc	(0x0000000000002974)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_linkage_name	("_Z17get_global_vectorv")
                DW_AT_name	("get_global_vector")
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(430)
                DW_AT_type	(0x00000126 "Vector3D &")
                DW_AT_external	(true)

0x00000062:     DW_TAG_variable
                  DW_AT_name	("v")
                  DW_AT_type	(0x0000006f "Vector3D")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(430)
                  DW_AT_location	(DW_OP_addrx 0x1)

0x0000006e:     NULL

0x0000006f:   DW_TAG_class_type
                DW_AT_calling_convention	(DW_CC_pass_by_reference)
                DW_AT_name	("Vector3D")
                DW_AT_byte_size	(0x18)
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(78)

0x00000075:     DW_TAG_member
                  DW_AT_name	("x")
                  DW_AT_type	(0x0000010e "double")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(80)
                  DW_AT_data_member_location	(0x00)
                  DW_AT_accessibility	(DW_ACCESS_public)

0x0000007f:     DW_TAG_member
                  DW_AT_name	("y")
                  DW_AT_type	(0x0000010e "double")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(80)
                  DW_AT_data_member_location	(0x08)
                  DW_AT_accessibility	(DW_ACCESS_public)

0x00000089:     DW_TAG_member
                  DW_AT_name	("z")
                  DW_AT_type	(0x0000010e "double")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(80)
                  DW_AT_data_member_location	(0x10)
                  DW_AT_accessibility	(DW_ACCESS_public)

0x00000093:     DW_TAG_subprogram
                  DW_AT_name	("Vector3D")
